任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[79/1652] 🔴 CCTV-17      | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.121:5146
[80/1652] 🔴 CGTN-英语      | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.199:5146
[81/1652] 🔴 CCTV-高尔夫网球   | 带宽不足(1.2Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.22:5146
[83/1652] 🔴 CCTV-风云剧场    | 带宽不足(1.1Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.16:5146
[84/1652] 🔴 CCTV-5+      | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.87:5146
[87/1652] 🔴 CETV-4       | 带宽不足(1.1Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.40:5146
[88/1652] 🔴 CCTV-6       | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.171:5146
[89/1652] 🔴 CCTV-央视台球    | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.21:5146
[91/1652] 🔴 IPTV-热播剧场    | 带宽不足(1.2Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.90:5146
[92/1652] 🔴 IPTV-谍战剧场    | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.99:5146
[94/1652] 🔴 CETV-4       | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.114:5146
[95/1652] 🔴 CCTV-风云足球    | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.14:5146
[96/1652] 🔴 CCTV-7       | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.138:5146
[97/1652] 🔴 CCTV-5+      | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.31:5146
[98/1652] 🔴 CCTV-8       | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.172:5146
[99/1652] 🔴 iHOT-爱体育     | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.108:5146
[100/1652] 🔴 CCTV-7       | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.167:5146
[101/1652] 🔴 CCTV-7       | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.159:5146
[102/1652] 🔴 CGTN-俄语      | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.201:5146
[103/1652] 🔴 CCTV-8       | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.181:5146
[104/1652] 🔴 iHOT-爱电影     | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.103:5146
[106/1652] 🔴 CCTV-怀旧剧场    | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.5:5146
[107/1652] 🔴 CCTV-央视台球    | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.11:5146
[108/1652] 🔴 CCTV-9       | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.168:5146
[109/1652] 🔴 CETV-1       | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.200:5146
[110/1652] 🔴 CCTV-9       | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.135:5146
[111/1652] 🔴 iHOT-爱大剧     | 带宽不足(1.2Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.105:5146
[112/1652] 🔴 CCTV-第一剧场    | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.28:5146
[113/1652] 🔴 CCTV-风云剧场    | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.26:5146
[116/1652] 🔴 CCTV-9       | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.160:5146
[117/1652] 🔴 东方卫视         | 带宽不足(1.5Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.156:5146
[118/1652] 🔴 IPTV-法治      | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.102:5146
[119/1652] 🔴 CCTV-世界地理    | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.24:5146
[121/1652] 🔴 CCTV-世界地理    | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.7:5146
[122/1652] 🔴 CCTV-兵器科技    | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.18:5146
[123/1652] 🔴 中山综合         | 带宽不足(1.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.62:5146
[124/1652] 🔴 CCTV-高尔夫网球   | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.12:5146
[125/1652] 🔴 CCTV-风云音乐    | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.29:5146
[126/1652] 🔴 CCTV-风云足球    | 总超时(0.5Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.20:5146
[127/1652] 🔴 CCTV-央视精品    | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.27:5146
[128/1652] 🔴 IPTV-4       | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.10:5146
[130/1652] 🔴 CCTV-女性时尚    | 总超时(0.5Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.23:5146
[131/1652] 🔴 CCTV-兵器科技    | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.9:5146
[132/1652] 🔴 佛山公共         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.53:5146
[133/1652] 🔴 云浮文旅         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.254:5146
[136/1652] 🔴 CCTV-第一剧场    | 总超时(0.5Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.15:5146
[137/1652] 🔴 佛山南海         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.54:5146
[138/1652] 🔴 CCTV-怀旧剧场    | 总超时(0.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.25:5146
[139/1652] 🔴 云浮综合         | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.253:5146
[140/1652] 🔴 云南卫视         | 带宽不足(1.3Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.37:5146
[141/1652] 🔴 东南卫视         | 带宽不足(1.0Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.104:5146
[145/1652] 🔴 IPTV-1       | 总超时(0.5Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.7:5146
[146/1652] 🔴 南国都市4K       | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.99:5146
[147/1652] 🔴 佛山综合         | 带宽不足(1.1Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.57:5146
[148/1652] 🔴 东莞生活资讯       | 带宽不足(0.9Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.105:5146
[149/1652] 🔴 北京卫视         | 带宽不足(1.2Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.151:5146
[150/1652] 🔴 IPTV-相声小品    | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.100:5146
[151/1652] 🔴 IPTV-热播剧场    | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.106:5146
[152/1652] 🔴 北京卫视         | 带宽不足(1.1Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.4:5146
[154/1652] 🔴 天津卫视         | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.182:5146
[156/1652] 🔴 少儿动画         | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.109:5146
[157/1652] 🔴 广东卫视-4K      | 流数据不足(3.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.66:5146
[158/1652] 🔴 东方卫视         | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.98:5146
[159/1652] 🔴 山东卫视         | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.132:5146
[160/1652] 🔴 山东卫视-4K      | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.37:5146
[161/1652] 🔴 广东卫视-4K      | 流数据不足(1.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.16:5146
[162/1652] 🔴 广东民生         | 流数据不足(1.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.225:5146
[163/1652] 🔴 广东珠江         | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.1:5146
[164/1652] 🔴 广东珠江         | 流数据不足(1.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.114:5146
[165/1652] 🔴 广东经济科教       | 流数据不足(1.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.167:5146
[166/1652] 🔴 佛山顺德         | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.55:5146
[167/1652] 🔴 广东经济科教       | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.85:5146
[168/1652] 🔴 快乐垂钓         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.145:5146
[169/1652] 🔴 东方卫视-4K      | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.59:5146
[170/1652] 🔴 iHOT-爱综艺     | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.107:5146
[171/1652] 🔴 广西卫视         | 流数据不足(2.4Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.36:5146
[172/1652] 🔴 广州综合         | 流数据不足(1.9Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.71:5146
[173/1652] 🔴 天津卫视         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.131:5146
[174/1652] 🔴 山东卫视         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.8:5146
[175/1652] 🔴 广州新闻         | 流数据不足(1.9Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.72:5146
[176/1652] 🔴 安徽卫视         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.92:5146
[177/1652] 🔴 广西卫视         | 流数据不足(2.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.139:5146
[178/1652] 🔴 广东体育         | 流数据不足(1.3Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.112:5146
[179/1652] 🔴 三沙卫视         | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.113:5146
[180/1652] 🔴 收视指南         | 流数据不足(1.4Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.111:5146
[181/1652] 🔴 梅州综合         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.123:5146
[182/1652] 🔴 求索纪录         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.21:5146
[183/1652] 🔴 安徽卫视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.183:5146
[184/1652] 🔴 广东-4K        | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.244:5146
[185/1652] 🔴 广东少儿         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.250:5146
[186/1652] 🔴 新疆卫视         | 流数据不足(2.4Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.202:5146
[187/1652] 🔴 广东卫视         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.166:5146
[188/1652] 🔴 兵团卫视         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.48:5146
[189/1652] 🔴 早期教育         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.122:5146
[190/1652] 🔴 山东卫视         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.94:5146
[191/1652] 🔴 早期教育         | 流数据不足(1.4Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.114:5146
[192/1652] 🔴 新疆卫视         | 流数据不足(2.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.47:5146
[193/1652] 🔴 宁夏卫视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.28:5146
[194/1652] 🔴 广东卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.4:5146
[195/1652] 🔴 早期教育         | 流数据不足(1.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.180:5146
[196/1652] 🔴 天津卫视         | 带宽不足(1.0Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.141:5146
[197/1652] 🔴 四川卫视         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.159:5146
[198/1652] 🔴 广东卫视         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.84:5146
[199/1652] 🔴 山东卫视         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.153:5146
[200/1652] 🔴 卫生健康         | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.212:5146
[201/1652] 🔴 浙江卫视         | 流数据不足(0.3Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.125:5146
[202/1652] 🔴 梅州客家生活       | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.124:5146
[203/1652] 🔴 河源综合         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.213:5146
[204/1652] 🔴 东方卫视         | 总超时(0.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.5:5146
[205/1652] 🔴 中国天气高清       | 带宽不足(0.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.2:5146
[206/1652] 🔴 汕头经济         | 流数据不足(2.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.46:5146
[207/1652] 🔴 广东体育         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.168:5146
[208/1652] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.148:5146
[209/1652] 🔴 江门综合         | 流数据不足(1.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.201:5146
[210/1652] 🔴 四川卫视         | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.163:5146
[211/1652] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.189:5146
[212/1652] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.9:5146
[213/1652] 🔴 江苏卫视         | 流数据不足(2.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.149:5146
[214/1652] 🔴 四川卫视-4K      | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.60:5146
[215/1652] 🔴 宁夏卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.49:5146
[216/1652] 🔴 广东影视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.217:5146
[217/1652] 🔴 江苏卫视         | 流数据不足(2.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.18:5146
[218/1652] 🔴 河源公共         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.214:5146
[219/1652] 🔴 岭南戏曲         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.122:5146
[220/1652] 🔴 河北卫视         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.148:5146
[221/1652] 🔴 广东卫视-4K      | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.65:5146
[222/1652] 🔴 北京卫视-4K      | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.2:5146
[223/1652] 🔴 江苏卫视-4K      | 流数据不足(1.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.36:5146
[224/1652] 🔴 天元围棋         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.98:5146
[225/1652] 🔴 广东新闻         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.173:5146
[226/1652] 🔴 浙江卫视         | 流数据不足(2.4Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.89:5146
[227/1652] 🔴 广东卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.19:5146
[228/1652] 🔴 山东卫视         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.142:5146
[229/1652] 🔴 四川卫视         | 带宽不足(0.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.11:5146
[230/1652] 🔴 深圳卫视         | 流数据不足(2.3Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.130:5146
[231/1652] 🔴 南方购物-精选      | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.22:5146
[232/1652] 🔴 河南卫视         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.17:5146
[233/1652] 🔴 潮州综合         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.70:5146
[234/1652] 🔴 潮州民生         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.75:5146
[235/1652] 🔴 湖南卫视         | 流数据不足(0.4Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.127:5146
[236/1652] 🔴 汕头综合         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.45:5146
[237/1652] 🔴 茂名公共         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.207:5146
[238/1652] 🔴 深圳电视剧频道      | 流数据不足(2.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.125:5146
[239/1652] 🔴 深圳卫视         | 流数据不足(2.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.3:5146
[240/1652] 🔴 湖北卫视         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.93:5146
[241/1652] 🔴 湖南卫视         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.88:5146
[242/1652] 🔴 深圳电视剧频道      | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.177:5146
[243/1652] 🔴 浙江卫视         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.150:5146
[244/1652] 🔴 北京卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.91:5146
[245/1652] 🔴 深圳卫视         | 流数据不足(1.3Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.67:5146
[246/1652] 🔴 肇庆综合         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.1:5146
[247/1652] 🔴 湖南卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.129:5146
[248/1652] 🔴 深圳都市频道       | 流数据不足(1.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.176:5146
[249/1652] 🔴 汕尾新闻综合       | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.25:5146
[250/1652] 🔴 湖北卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.95:5146
[251/1652] 🔴 江苏卫视         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.90:5146
[252/1652] 🔴 深圳都市频道       | 流数据不足(1.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.124:5146
[253/1652] 🔴 湖北卫视         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.174:5146
[254/1652] 🔴 精选频道3-4K     | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.153:5146
[255/1652] 🔴 湖南卫视-4K      | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.30:5146
[256/1652] 🔴 湖南卫视         | 流数据不足(1.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.56:5146
[257/1652] 🔴 海南卫视         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.35:5146
[258/1652] 🔴 湖北卫视         | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.128:5146
[259/1652] 🔴 贵州卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.230:5146
[260/1652] 🔴 辽宁卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.103:5146
[261/1652] 🔴 辽宁卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.123:5146
[262/1652] 🔴 辽宁卫视         | 流数据不足(0.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.161:5146
[263/1652] 🔴 湖南卫视         | 流数据不足(0.3Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.6:5146
[264/1652] 🔴 清远新闻综合       | 流数据不足(0.3Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.33:5146
[265/1652] 🔴 浙江卫视         | 流数据不足(1.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.12:5146
[266/1652] 🔴 湖南卫视         | 流数据不足(0.3Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.5:5146
[267/1652] 🔴 深圳卫视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.92:5146
[268/1652] 🔴 北京卫视         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.232:5146
[269/1652] 🔴 湛江新闻综合       | 流数据不足(0.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.141:5146
[270/1652] 🔴 浙江卫视         | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.33:5146
[271/1652] 🔴 西藏卫视         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.46:5146
[272/1652] 🔴 西藏卫视         | 流数据不足(0.9Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.26:5146
[273/1652] 🔴 深圳卫视         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.24:5146
[274/1652] 🔴 茂名综合         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.206:5146
[275/1652] 🔴 深圳卫视         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.14:5146
[276/1652] 🔴 魅力时尚         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.110:5146
[277/1652] 🔴 广东卫视-4K      | 连接失败: HTTPConnectionPool(host='121.10.7.16', port=4000): Read timed out. | http://121.10.7.16:4000/rtp/239.77.1.96:5146
[278/1652] 🔴 重庆卫视         | 流数据不足(2.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.182:5146
[279/1652] 🔴 阳江-1         | 流数据不足(2.2Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.82:5146
[280/1652] 🔴 江苏卫视-4K      | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.57:5146
[281/1652] 🔴 黑龙江卫视        | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.124:5146
[282/1652] 🔴 陕西卫视         | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.13:5146
[283/1652] 🔴 青海卫视         | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.125:5146
[284/1652] 🔴 海南卫视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.101:5146
[285/1652] 🔴 精选频道2        | 流数据不足(0.8Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.185:5146
[286/1652] 🔴 黑龙江卫视        | 流数据不足(2.0Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.179:5146
[287/1652] 🔴 韶关新闻综合       | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.117:5146
[288/1652] 🔴 黑龙江卫视        | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.93:5146
[289/1652] 🔴 甘肃卫视         | 流数据不足(1.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.189:5146
[290/1652] 🔴 黑龙江卫视        | 流数据不足(2.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.6:5146
[291/1652] 🔴 珠海           | 流数据不足(1.1Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.155:5146
[292/1652] 🔴 金鹰纪实         | 流数据不足(1.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.162:5146
[293/1652] 🔴 浙江卫视-4K      | 流数据不足(0.7Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.58:5146
[294/1652] 🔴 电视指南         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.19:5146
[295/1652] 🔴 电视指南         | 流数据不足(1.0Mbps)  | http://121.10.7.16:4000/rtp/239.253.43.10:5146
[296/1652] 🔴 揭阳综合         | 流数据不足(0.5Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.229:5146
[297/1652] 🔴 江苏卫视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.126:5146
[299/1652] 🔴 金鹰纪实         | 流数据不足(1.4Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.160:5146
[303/1652] 🔴 江苏卫视         | 流数据不足(0.6Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.7:5146
[304/1652] 🔴 重庆卫视         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.1.162:5146
[306/1652] 🔴 金鹰卡通         | 流数据不足(1.2Mbps)  | http://121.10.7.16:4000/rtp/239.77.0.164:5146
